Now Tracing is enabled

 id     | a  | b                                                       | c                    | d                      | e  | f
 175367 | ES |   Imende, A (Santa Maria De Noicela-Carballo) |              Galicia |               A Coruña |  C | 3
  16688 | ES |                           Mansilla Del Paramo |      Castilla - Leon |                   León | LE | 4
 279372 | ES |                           Seara, A (Irixo, O) |              Galicia |                Ourense | OR | 4
 861442 | ES |                                       Sileras |            Andalucia |                Córdoba | CO | 4
 279786 | ES |                                   Olaz Subiza |              Navarra |                Navarra | NA | 4
 808812 | ES |                                          Rute |            Andalucia |                Córdoba | CO | 4
 176125 | ES |      Castellon De La Plana/Castello De La Pla | Comunidad Valenciana |              Castellón | CS | 4
 412441 | ES |                                         Conso |              Galicia |                Ourense | OR | 4
 321277 | ES |                                         Senon |              Galicia |                Ourense | OR | 3
 477646 | ES |                                   Morro Jable |             Canarias |             Las Palmas | GC | 4
 105579 | ES |                       Malpartida De Plasencia |          Extremadura |                Cáceres | CC | 4
 472206 | ES |                          Sobran (San Martiño) |              Galicia |             Pontevedra | PO | 3
 466968 | ES |                                Arico El Viejo |             Canarias | Santa Cruz de Tenerife | TF | 3
 866562 | ES |                       Cueto (Perlora-Carreño) |             Asturias |               Asturias |  O | 4
 670243 | ES |                          Barrillos De Curueño |      Castilla - Leon |                   León | LE | 3
 573082 | ES |                Ponte Caldelas (Santa Eulalia) |              Galicia |             Pontevedra | PO | 1
 381821 | ES |                 Es Pont D'Inca/El Pont D'Inca |             Baleares |               Baleares | PM | 3
 871418 | ES |                         Caserras Del Castillo |               Aragon |                 Huesca | HU | 4
 965671 | ES |                                     Llamargon |             Asturias |               Asturias |  O | 3
 965106 | ES |                                         Cardo |             Asturias |               Asturias |  O | 4
 671060 | ES |                             Los Altos-Arroyos |             Canarias | Santa Cruz de Tenerife | TF | 3
 867151 | ES |                          Cerceda (San Miguel) |              Galicia |               A Coruña |  C | 3
 574858 | ES |                                      Amillano |              Navarra |                Navarra | NA | 4
 872573 | ES |                          Santiago, De (Playa) |             Canarias | Santa Cruz de Tenerife | TF | 1
 217966 | ES |                     Olleros De Paredes Rubias |      Castilla - Leon |               Palencia |  P | 4
 859920 | ES |                             Riba De Santiuste | Castilla - La Mancha |            Guadalajara | GU | 4
 977749 | ES |                                   Sobrepiedra |             Asturias |               Asturias |  O | 4
 574978 | ES |                                        Aspurz |              Navarra |                Navarra | NA | 4
 477145 | ES |                         Villarejo-Periesteban | Castilla - La Mancha |                 Cuenca | CU | 4
 767804 | ES |                          Sanchon De La Ribera |      Castilla - Leon |              Salamanca | SA | 4
 262669 | ES |                          Argomoso (San Pedro) |              Galicia |                   Lugo | LU | 1
 321757 | ES |                    Pousada (Castrelo De Miño) |              Galicia |                Ourense | OR | 3
 372947 | ES |                                      Matienzo |           Pais Vasco |                Vizcaya | BI | 4
 574854 | ES |                         Castroserna De Arriba |      Castilla - Leon |                Segovia | SG | 4
 878463 | ES |                                     Penela, A |              Galicia |                   Lugo | LU | 1
 108538 | ES |                         Navalperal De Pinares |      Castilla - Leon |                  Ávila | AV | 4
 457396 | ES |                        Ventorros De La Laguna |            Andalucia |                Granada | GR | 1
 961410 | ES |                                         Darro |            Andalucia |                Granada | GR | 4
 285648 | ES |                                       Ibisate |           Pais Vasco |                  Álava | VI | 3
  69703 | ES |                                        Aldana |           Pais Vasco |                Vizcaya | BI | 3
 102705 | ES |                                       La Mata | Castilla - La Mancha |                 Toledo | TO | 4
 315253 | ES |                                  Puigpardines |             Cataluna |                 Girona | GI | 4
 359326 | ES |                                  Los Vicentes | Comunidad Valenciana |               Alicante |  A | 4
